"","file","date","time_point","culture_ID","comment","time","replicate","indiv_per_frame","indiv_per_volume","bioarea_per_frame","bioarea_per_volume","major_mean","major_sd","minor_mean","minor_sd","gross_speed_mean","gross_speed_sd","net_speed_mean","net_speed_sd","sd_turning_mean","Ble","Cep","Col","Eug","Eup","Lox","Pau","Pca","Spi","Spi_te","Tet"
"39","sample_00039","11.05.2022","t7",39,NA,NA,1,22.328,0.649069767441861,18262.14984,530.876448837209,77.9268460099639,24.5796100091774,30.1202259172602,9.35500393103177,215.859597206893,146.252983697121,131.72347826087,156.334875409072,0.62695652173913,0,0,0,0,0,0,0,0,0,0,0
"40","sample_00040","11.05.2022","t7",40,NA,NA,1,24.184,0.703023255813954,19635.49836,570.799370930232,102.122838503289,68.3161237595145,35.3312432337652,13.5014199813621,353.645899826405,330.160318265281,246.514615384615,334.259931979475,0.506153846153846,0,0,0,0,0,0,0,0,0,0,0
"41","sample_00041","11.05.2022","t7",41,NA,NA,1,25.984,0.755348837209302,18577.20906,540.035147093023,89.484877150067,25.2907547632965,32.9845089682905,6.00419951794065,235.167149339048,172.319650450457,142.285,144.563624967128,0.545,0,0,0,0,0,0,0,0,0,0,0
"42","sample_00042","11.05.2022","t7",42,NA,NA,1,22.352,0.649767441860465,18903.94686,549.533338953488,82.401320660605,42.8529229490519,30.5804545916057,12.5386669024108,193.441636862267,66.3576734490179,140.724285714286,90.895343272202,0.544285714285714,0,0,0,0,0,0,0,0,0,0,0
"43","sample_00043","11.05.2022","t7",43,NA,NA,1,25.504,0.741395348837209,20808.8676,604.908941860465,81.3018466498849,29.6614128453372,35.6026479439261,12.5288579500775,184.458289329895,135.832407143244,86.14,47.4729644698491,0.519,0,0,0,0,0,0,0,0,0,0,0
"44","sample_00044","11.05.2022","t7",44,NA,NA,1,36.224,1.05302325581395,29012.61078,843.389848255814,80.3554105530636,23.3786654072224,36.942495991776,15.0974753521894,221.978688311688,106.627778249419,100.425714285714,82.6643314570323,0.422857142857143,0,0,0,0,0,0,0,0,0,0,0
"45","sample_00045","11.05.2022","t7",45,NA,NA,1,21.464,0.623953488372093,54301.19796,1578.52319651163,69.74777082491,31.5202076101636,27.2657179144174,10.7847695562632,298.666590248339,169.129744077384,193.374,116.792894157625,0.474666666666667,0,0,0,0,0,0,0,0,0,0,0
"46","sample_00046","11.05.2022","t7",46,NA,NA,1,21.152,0.614883720930233,67430.15262,1960.17885523256,95.0290533186884,16.3891068800136,29.706954290902,3.78756647636797,446.843484863021,254.149393202745,299.641428571429,232.693890438961,0.582857142857143,0,0,0,0,0,0,0,0,0,0,0
"47","sample_00047","11.05.2022","t7",47,NA,NA,1,8.464,0.246046511627907,18725.22522,544.33794244186,78.593055777418,32.9763906551882,33.592678130639,12.0002588352524,280.426792518319,233.213548811254,153.831666666667,176.296336208686,0.3725,0,0,0,0,0,0,0,0,0,0,0
"48","sample_00048","11.05.2022","t7",48,NA,NA,1,17.704,0.514651162790698,48283.0551,1403.57718313954,67.7647808451157,30.4436779730117,24.0089775799588,5.67213932392665,354.33690094908,172.749692507366,281.62,127.956626401293,0.67,0,0,0,0,0,0,0,0,0,0,0
"49","sample_00049","11.05.2022","t7",49,NA,NA,1,27.856,0.809767441860465,75861.69372,2205.28179418605,83.5167462505903,34.5254737251461,31.4678708547939,10.1463814262295,252.780965341853,163.544627700962,171.587272727273,171.590895509692,0.571818181818182,0,0,0,0,0,0,0,0,0,0,0
"50","sample_00050","11.05.2022","t7",50,NA,NA,1,14.176,0.412093023255814,41730.19074,1213.08694011628,76.872678562097,20.2748448600667,27.3584063385059,2.90466303609543,169.218409837986,55.5014073324926,127.796,77.4934779836342,0.61,0,0,0,0,0,0,0,0,0,0,0
"51","sample_00051","11.05.2022","t7",51,NA,NA,1,10.32,0.3,33683.91156,979.183475581395,81.7538959490805,16.1026376347407,35.2103651515039,6.55080453180445,252.373968448563,194.356058974785,153.245,197.001845465129,0.498,0,0,0,0,0,0,0,0,0,0,0
"52","sample_00052","11.05.2022","t7",52,NA,NA,1,10.896,0.316744186046512,32259.7809,937.784328488372,76.2712915740837,44.5429442531375,27.6809620024597,6.29319919944685,378.226254848871,270.584025163423,226.48,234.49226554409,0.532857142857143,0,0,0,0,0,0,0,0,0,0,0
"53","sample_00053","11.05.2022","t7",53,NA,NA,1,12.896,0.374883720930233,40249.24182,1170.0360994186,86.3204359412094,38.8226892018038,31.556298924211,11.7062356560047,318.339174677619,273.5769423453,219.953125,247.511014319734,0.500625,0,0,0,0,0,0,0,0,0,0,0
"54","sample_00054","11.05.2022","t7",54,NA,NA,1,10.616,0.308604651162791,28214.9244,820.201290697674,94.3462123849624,26.9183807773088,30.7404736646616,7.5284814330503,363.42694047619,259.07558138722,289.43375,239.812457852113,0.35625,0,0,0,0,0,0,0,0,0,0,0
"55","sample_00055","11.05.2022","t7",55,NA,NA,1,4.304,0.125116279069767,11447.6328,332.780023255814,71.9269359111753,32.5165877749375,26.1520590200773,6.33929334425569,338.786200101095,336.582781067405,251.622857142857,311.716945091445,0.597142857142857,0,0,0,0,0,0,0,0,0,0,0
"56","sample_00056","11.05.2022","t7",56,NA,NA,1,4.408,0.128139534883721,14917.22082,433.640140116279,99.9302899845779,26.1892602749672,40.4373678448052,11.1240269219165,293.964210056918,220.403267221404,160.535,127.999298186996,0.445,0,0,0,0,0,0,0,0,0,0,0
"57","sample_00057","11.05.2022","t7",57,NA,NA,1,7.616,0.221395348837209,19790.20674,575.296707558139,84.1630436722154,21.8496706499717,32.3019679946777,5.47801410369544,294.054345735341,204.545053968427,173.636153846154,192.522470789709,0.617692307692308,0,0,0,0,0,0,0,0,0,0,0
"58","sample_00058","11.05.2022","t7",58,NA,NA,1,2.968,0.0862790697674419,7255.54746,210.917077325581,74.2064652,NA,33.2240616,NA,121.246,NA,54.32,NA,0.72,0,0,0,0,0,0,0,0,0,0,0
"59","sample_00059","11.05.2022","t7",59,NA,NA,1,6.568,0.19093023255814,14219.52408,413.358258139535,78.2790636109435,31.289834591663,33.2349170451099,10.0835799053408,237.423846219868,217.721918509328,154.182222222222,207.128933831238,0.518333333333333,0,0,0,0,0,0,0,0,0,0,0
"60","sample_00060","11.05.2022","t7",60,NA,NA,1,1.664,0.0483720930232558,14275.16136,414.975620930233,68.313850359361,20.5273152543851,30.9071504419084,9.33091610860393,215.757740835797,136.820502076051,89.9892857142857,93.2407140815313,0.632857142857143,0,0,0,0,0,0,0,0,0,0,0
"61","sample_00061","11.05.2022","t7",61,NA,NA,1,3.12,0.0906976744186047,89199.81306,2593.01782151163,72.0630637714286,2.75165349981844,38.7553464,6.61415307166504,408.874,294.845667371932,133.48,83.386007819058,0.5,0,0,0,0,0,0,0,0,0,0,0
"62","sample_00062","11.05.2022","t7",62,NA,NA,1,1.976,0.0574418604651163,53119.03698,1544.15805174419,86.4685920950461,42.0530469041995,30.9824129794355,11.5424889824645,219.731322712418,142.595013425387,156.68875,156.642183375041,0.5475,0,0,0,0,0,0,0,0,0,0,0
"63","sample_00063","11.05.2022","t7",63,NA,NA,1,3,0.0872093023255814,74649.7458,2170.05075,95.3406022214929,37.299656731901,40.9838910824981,8.60114778891731,492.468155491188,318.710592313089,241.908,323.899282167422,0.355333333333333,0,0,0,0,0,0,0,0,0,0,0
"64","sample_00064","11.05.2022","t7",64,NA,NA,1,3,0.0872093023255814,62844.93216,1826.8875627907,40.3176279807692,11.4906591153532,16.5195631730769,0.990652113033935,119.665621266428,28.23337138657,59.005,5.16895057047366,1.05,0,0,0,0,0,0,0,0,0,0,0
"65","sample_00065","11.05.2022","t7",65,NA,NA,1,1.784,0.0518604651162791,79955.10162,2324.27620988372,83.2861471153846,NA,31.4795596153846,NA,131.091346153846,NA,14.21,NA,0.96,0,0,0,0,0,0,0,0,0,0,0
"66","sample_00066","11.05.2022","t7",66,NA,NA,1,3,0.0872093023255814,117866.3967,3426.34874127907,102.520728,NA,25.3634328,NA,112.654,NA,28.03,NA,0.94,0,0,0,0,0,0,0,0,0,0,0
"67","sample_00067","11.05.2022","t7",67,NA,NA,1,2,0.0581395348837209,68267.8611,1984.53084593023,91.1761596,NA,37.6587792,NA,229.608,NA,122.45,NA,0.21,0,0,0,0,0,0,0,0,0,0,0
"68","sample_00068","11.05.2022","t7",68,NA,NA,1,0.984,0.0286046511627907,40780.02672,1185.46589302326,66.1057522671839,13.9395469808519,31.4097062560837,5.58220216507614,229.261439222606,208.576794196201,142.538888888889,198.510177978639,0.768888888888889,0,0,0,0,0,0,0,0,0,0,0
"69","sample_00069","11.05.2022","t7",69,NA,NA,1,2.888,0.083953488372093,80431.56144,2338.12678604651,90.3281679465517,15.0978388985156,29.4560618431034,5.53269346132822,306.485956896552,104.985574478616,113.8525,61.7830501971752,0.58,0,0,0,0,0,0,0,0,0,0,0
"70","sample_00070","11.05.2022","t7",70,NA,NA,1,3.944,0.114651162790698,59303.96046,1723.95233895349,83.2042781431582,22.0697524735194,33.3730725548083,6.79905210676131,342.151226220535,244.428749892168,215.21,190.792063776248,0.550833333333333,0,0,0,0,0,0,0,0,0,0,0
"71","sample_00071","11.05.2022","t7",71,NA,NA,1,1,0.0290697674418605,23983.99794,697.209242441861,66.3919106370425,18.4042185705011,27.2333128297727,6.53950986193155,213.072549808718,134.790618046411,154.034,132.102176947565,0.609333333333333,0,0,0,0,0,0,0,0,0,0,0
"72","sample_00072","11.05.2022","t7",72,NA,NA,1,5.12,0.148837209302326,115783.80408,3365.80825813954,71.7979409806834,32.2137447230926,34.1510228524179,10.1592618329298,279.205837688278,210.83445453663,145.2425,105.832789138424,0.498333333333333,0,0,0,0,0,0,0,0,0,0,0
"73","sample_00073","11.05.2022","t7",73,NA,NA,1,5.272,0.153255813953488,107920.31436,3137.21844069767,84.5324172735629,28.8520321010775,35.1412889385753,8.2926906829856,543.916171243364,351.427654799852,328.4925,310.877268513752,0.49,0,0,0,0,0,0,0,0,0,0,0
"74","sample_00074","11.05.2022","t7",74,NA,NA,1,4.688,0.136279069767442,76458.08862,2222.61885523256,96.1731222866845,27.9898754929806,35.4142052290733,8.05316848911201,170.555578260205,121.450128522568,75.1366666666667,37.8066050666635,0.39,0,0,0,0,0,0,0,0,0,0,0
"75","sample_00075","11.05.2022","t7",75,NA,NA,1,3.512,0.102093023255814,120547.09008,3504.2758744186,64.9150654549147,16.6637278183456,28.3152197903463,7.07319233486617,246.410793179994,134.405944647353,99.4718181818182,99.1362979758859,0.690909090909091,0,0,0,0,0,0,0,0,0,0,0
"76","sample_00076","11.05.2022","t7",76,NA,NA,1,4,0.116279069767442,19967.61618,580.45395872093,85.3408934758585,33.3414516229592,36.1691361126545,9.51620037721254,439.416185124991,296.496090788142,181.914285714286,102.84271564824,0.447142857142857,0,0,0,0,0,0,0,0,0,0,0
"77","sample_00077","11.05.2022","t7",77,NA,NA,1,5.328,0.154883720930233,29814.36498,866.696656395349,90.909438566114,36.1846072761503,31.8823194308804,9.42021669434461,486.823641351216,317.710038404455,325.778333333333,252.576446675361,0.53,0,0,0,0,0,0,0,0,0,0,0
"78","sample_00078","11.05.2022","t7",78,NA,NA,1,2.264,0.0658139534883721,9978.75612,290.080119767442,94.7217367252897,34.7969894925018,37.5311536742202,11.0007104541175,323.829740302452,220.995586373338,157.3935,113.691233207129,0.3945,0,0,0,0,0,0,0,0,0,0,0
"79","sample_00079","11.05.2022","t7",79,NA,NA,1,5.496,0.159767441860465,22959.30096,667.421539534884,78.1078573004768,28.1562517279051,30.2927614231374,9.04553719251452,269.44179753954,181.348169348135,131.354117647059,105.429176527351,0.575882352941177,0,0,0,0,0,0,0,0,0,0,0
"80","sample_00080","11.05.2022","t7",80,NA,NA,1,3.888,0.113023255813953,18969.8193,551.448235465116,66.7435856824056,24.214311532253,29.6636647062716,11.525093806975,225.384764025391,180.355745414337,72.9173333333333,59.5017768602233,0.731333333333333,0,0,0,0,0,0,0,0,0,0,0
"81","sample_00081","11.05.2022","t7",81,NA,NA,1,3.888,0.113023255813953,26683.32456,775.678039534884,85.0626874952348,29.9700457319937,34.3337043860938,11.9063711496543,319.247535273299,265.293142826185,151.392222222222,139.726711724868,0.428888888888889,0,0,0,0,0,0,0,0,0,0,0
"82","sample_00082","11.05.2022","t7",82,NA,NA,1,4.808,0.139767441860465,19454.28354,565.531498255814,83.8015249795749,37.5942768573,29.8003906053495,11.2532500023871,388.834459659592,286.559645572407,288.539,262.579026979448,0.429,0,0,0,0,0,0,0,0,0,0,0
"83","sample_00083","11.05.2022","t7",83,NA,NA,1,2.224,0.0646511627906977,10669.23576,310.152202325581,89.4445575601045,28.4280466053789,34.0583515761324,11.2815755503819,444.151196428571,234.616883911879,259.027142857143,241.905950713239,0.35,0,0,0,0,0,0,0,0,0,0,0
"84","sample_00084","11.05.2022","t7",84,NA,NA,1,3.768,0.10953488372093,15415.59438,448.127743604651,99.64242130965,40.6873457386395,32.1788772399169,10.9900286470241,300.51585011134,194.345136868856,172.142727272727,106.985522487008,0.456363636363636,0,0,0,0,0,0,0,0,0,0,0
"85","sample_00085","11.05.2022","t7",85,NA,NA,1,5.96,0.173255813953488,28224.63468,820.48356627907,84.5027585392647,39.460882471504,31.7515397236877,9.71044751676654,296.149231952703,323.409840379077,235.984,330.417213314146,0.426,0,0,0,0,0,0,0,0,0,0,0
"86","sample_00086","11.05.2022","t7",86,NA,NA,1,1.144,0.0332558139534884,9347.85036,271.739836046512,89.3992600891163,38.1626980258264,34.0565875983565,10.7384861867285,283.714180355057,295.349466098996,215.183076923077,314.390210762162,0.468461538461538,0,0,0,0,0,0,0,0,0,0,0
"87","sample_00087","11.05.2022","t7",87,NA,NA,1,3.528,0.102558139534884,14430.65706,419.495844767442,91.1317600107692,14.6984277583736,37.4228313715385,7.39038917015818,241.355473076923,175.013915532132,125.554,60.7562085716349,0.358,0,0,0,0,0,0,0,0,0,0,0
"88","sample_00088","11.05.2022","t7",88,NA,NA,1,7.312,0.212558139534884,37197.06462,1081.31001802326,120.848436,NA,46.3651776,NA,615.886,NA,157.21,NA,0.47,0,0,0,0,0,0,0,0,0,0,0
"89","sample_00089","11.05.2022","t7",89,NA,NA,1,3.224,0.0937209302325581,7744.86684,225.141477906977,85.1361327152159,28.2714816840508,40.0764304935898,8.16429292805942,168.447926705952,135.687164378711,66.6011111111111,59.267035619399,0.414444444444444,0,0,0,0,0,0,0,0,0,0,0
"90","sample_00090","11.05.2022","t7",90,NA,NA,1,3.68,0.106976744186047,16184.54358,470.480918023256,69.3410707317073,NA,28.9378426829268,NA,119.956,NA,14.41,NA,1.08,0,0,0,0,0,0,0,0,0,0,0
"91","sample_00091","11.05.2022","t7",91,NA,NA,1,6.912,0.20093023255814,28565.01936,830.378469767442,91.9619087374964,48.0463884094615,38.7037954001449,16.9419964253046,251.214538172878,215.438969738248,119.625714285714,82.1239031092943,0.461428571428571,0,0,0,0,0,0,0,0,0,0,0
"92","sample_00092","11.05.2022","t7",92,NA,NA,1,2.8,0.0813953488372093,12078.93222,351.131750581395,80.0367863831675,17.413808742991,30.4589567164183,3.29774206161653,218.689980383887,133.268605212505,75.162,64.450552518966,0.66,0,0,0,0,0,0,0,0,0,0,0
"93","sample_00093","11.05.2022","t7",93,NA,NA,1,0.208,0.00604651162790698,341.04078,9.9139761627907,115.1467488,NA,46.6801704,NA,484.002,NA,430.62,NA,0.29,0,0,0,0,0,0,0,0,0,0,0
"94","sample_00094","11.05.2022","t7",94,NA,NA,1,0,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,0,0,0,0,0,0,0,0,0,0
"95","sample_00095","11.05.2022","t7",95,NA,NA,1,0.24,0.00697674418604651,569.62602,16.5588959302326,67.5728499678863,13.4983383075797,30.5864457529477,7.58552927530392,191.193089174339,100.116335026081,42.6666666666667,27.3001338214058,0.608333333333333,0,0,0,0,0,0,0,0,0,0,0
"96","sample_00096","11.05.2022","t7",96,NA,NA,1,0.976,0.0283720930232558,294.45768,8.55981627906977,105.600750685714,3.25092572139592,37.6128282857143,4.94418141808165,416.324238095238,52.6909908769861,194.3,158.169085475007,0.55,0,0,0,0,0,0,0,0,0,0,0
"97","sample_00097","11.05.2022","t7",97,NA,NA,1,0.456,0.0132558139534884,125.05266,3.63525174418605,86.4944207884562,32.5338932552534,34.6689205775538,9.95949807602971,501.487824858757,282.849523037935,210.695,189.5800469195,0.36,0,0,0,0,0,0,0,0,0,0,0
"98","sample_00098","11.05.2022","t7",98,NA,NA,1,0,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,0,0,0,0,0,0,0,0,0,0
"99","sample_00099","11.05.2022","t7",99,NA,NA,1,1.992,0.0579069767441861,119738.64366,3480.774525,73.3744005366551,19.3229366657485,29.8856527269076,9.00199331458832,157.786698315479,48.9755291078368,100.7725,52.0380529836901,0.66,0,0,0,0,0,0,0,0,0,0,0
