"","file","date","time_point","culture_ID","comment","time","indiv_per_frame","indiv_per_volume","bioarea_per_frame","bioarea_per_volume","major_mean","major_sd","minor_mean","minor_sd","gross_speed_mean","gross_speed_sd","net_speed_mean","net_speed_sd","sd_turning_mean","Ble","Cep","Col","Eug","Eup","Lox","Pau","Pca","Spi","Spi_te","Tet"
"23","sample_00023","29.04.22","t4",23,NA,NA,4.484,0.130348837209302,10555.3368,306.841186046512,84.2764166021711,28.0145852743531,37.761509514121,10.1200168101209,257.597906940554,215.713153211225,193.502,228.721323236066,0.673333333333333,0.00151162790697674,0.0753488372093023,0.0072093023255814,0,0,0,0.00406976744186047,0,0,0,0
"24","sample_00024","29.04.22","t4",24,NA,NA,6.046,0.175755813953488,17257.890375,501.682859738372,76.1610121156231,25.9754348624923,34.3044438249333,9.50900681063028,221.149394012605,151.242759920503,148.444761904762,169.242954170005,0.692857142857143,0.00372093023255814,0.0607558139534884,0.0158720930232558,0,0.000813953488372093,0,0,0,0,0,0
"25","sample_00025","29.04.22","t4",25,NA,NA,9.378,0.272616279069767,24541.94538,713.428644767442,80.1720623074275,19.5799033374536,38.0428947661582,7.8453716594831,161.571328762247,49.3352095420536,73.48625,59.3362711866303,0.74625,0.000872093023255814,0.0440697674418605,0,0,0,0,0,0,0,0,0
"26","sample_00026","29.04.22","t4",26,NA,NA,11.366,0.330406976744186,32668.39998,949.662790116279,78.4913052501466,31.0777883811719,36.5589890446835,11.5306538880697,168.823906284513,74.2248675665348,116.266666666667,81.3282743685411,0.654444444444444,0.00662790697674419,0.0427325581395349,0,0,0,0,0.00604651162790698,0,0.00575581395348837,0.00180232558139535,0
"27","sample_00027","29.04.22","t4",27,NA,NA,11.548,0.335697674418605,31396.22208,912.680874418605,95.3525345411178,31.1276183990011,38.4220312196913,8.79538652501954,246.080591802502,179.485555058057,174.636956521739,206.685998303856,0.59695652173913,0,0.0768023255813954,0,0.0052906976744186,0.0101744186046512,0,0,0.0122674418604651,0.000930232558139535,0,0
"28","sample_00028","29.04.22","t4",28,NA,NA,16.63,0.48343023255814,47037.285225,1367.36294258721,78.20319511821,33.1199345607744,37.7195151423933,11.8146179446168,193.796993139404,127.87222659072,95.3037623762376,108.359383330208,0.847326732673267,0.0261627906976744,0.214651162790698,0,0.00151162790697674,0.00377906976744186,0,0.00581395348837209,0.0118604651162791,0.00982558139534884,0,0
"29","sample_00029","29.04.22","t4",29,NA,NA,18.16,0.527906976744186,49954.896315,1452.1772184593,110.829490017267,44.218948123386,45.0796931231887,15.0022538288081,439.907516820962,356.316994156698,367.735333333333,371.426874510321,0.419333333333333,0.0597093023255814,0.013953488372093,0.00424418604651163,0.00709302325581395,0.0188372093023256,0,0.00406976744186047,0.0109302325581395,0.00104651162790698,0.0125581395348837,0
"30","sample_00030","29.04.22","t4",30,NA,NA,14.694,0.427151162790698,38687.691015,1124.6421806686,84.287534627176,38.7147611060138,39.186095976168,11.6954816938279,272.115817562112,210.642545708359,181.882596153846,209.075331483516,0.744807692307692,0.0440697674418605,0.157558139534884,0.030406976744186,0,0.012093023255814,0.000755813953488372,0.0141860465116279,0.0200581395348837,0.00418604651162791,0,0
"31","sample_00031","29.04.22","t4",31,NA,NA,20.758,0.60343023255814,12282.946515,357.06239869186,86.308778214743,47.1869285994219,37.7606114080138,14.9909546729284,278.247084421618,211.971063464739,198.107714285714,220.133208923807,0.509428571428571,0.0330813953488372,0.0583139534883721,0,0.00290697674418605,0.0188372093023256,0,0.00680232558139535,0.00808139534883721,0.000755813953488372,0.00453488372093023,0
"32","sample_00032","29.04.22","t4",32,NA,NA,24.538,0.713313953488372,15176.806785,441.18624375,87.1684953266635,36.9203179352966,41.2111698839438,14.3779518593438,282.274799716673,234.346165056828,170.638155339806,238.786039077515,0.805436893203883,0.0405813953488372,0.140116279069767,0.00726744186046512,0.000755813953488372,0.0344767441860465,0,0.0215116279069767,0.014593023255814,0.0237209302325581,0.00232558139534884,0
"33","sample_00033","29.04.22","t4",33,NA,NA,22.766,0.661802325581395,13956.62481,405.7158375,101.10078521287,57.0815075488159,40.0287206019474,11.6603787583772,218.517343936365,102.765839225017,126.557042253521,88.2784615438858,0.61830985915493,0.0208139534883721,0.146046511627907,0,0.0072093023255814,0.0106976744186047,0,0.0145348837209302,0.00587209302325581,0.00848837209302326,0,0
"34","sample_00034","29.04.22","t4",34,NA,NA,7.2,0.209302325581395,29403.219915,854.74476497093,92.3038784479382,40.6253976814307,42.6644266366916,15.751275959515,256.18342815954,178.270373198418,155.416956521739,182.341115644201,0.647391304347826,0.0544186046511628,0.144302325581395,0,0.00209302325581395,0.00191860465116279,0,0.0303488372093023,0.0112209302325581,0.00872093023255814,0,0
"35","sample_00035","29.04.22","t4",35,NA,NA,9.076,0.263837209302326,38219.760495,1111.03954927326,115.292101416138,48.882484777192,43.2239443939888,8.70850548561711,323.80259664418,221.505305539113,240.605666666667,216.321742393821,0.447,0.0145348837209302,0.066453488372093,0,0,0.0159302325581395,0,0.00505813953488372,0.0191860465116279,0.00691860465116279,0,0
"36","sample_00036","29.04.22","t4",36,NA,NA,11.738,0.341220930232558,48923.14626,1422.18448430233,91.4077940559942,45.4565924315673,40.046679897218,13.5976849350886,265.639958657361,189.90947431206,184.839636363636,190.725940533683,0.559272727272727,0.0498837209302326,0.124360465116279,0,0,0.0198837209302326,0,0.00308139534883721,0.0138372093023256,0,0.0112790697674419,0
"37","sample_00037","29.04.22","t4",37,NA,NA,6.972,0.202674418604651,29673.008235,862.587448691861,70.8458711275998,32.0225253372335,35.4871754974744,12.2147916929315,202.082078322971,128.219037180375,76.2528125,89.4690482875955,0.8434375,0.0265697674418605,0.127732558139535,0.00691860465116279,0,0.0290116279069767,0,0.0127906976744186,0.00215116279069767,0.0011046511627907,0,0
"38","sample_00038","29.04.22","t4",38,NA,NA,6.602,0.191918604651163,26713.406745,776.552521656977,87.1943889775446,38.1746471814882,42.5333126091753,14.6622924551642,250.134076204124,182.102445038529,154.928028169014,188.200119467244,0.777746478873239,0.0401162790697674,0.0992441860465116,0.00191860465116279,0,0.00726744186046512,0,0.0212790697674419,0.00505813953488372,0.00802325581395349,0,0
"39","sample_00039","29.04.22","t4",39,NA,NA,5.682,0.165174418604651,9725.796765,282.726650145349,87.8651762889996,45.5806985336237,38.8291749015567,12.44112822838,273.764491694532,225.453363740871,172.07568627451,206.657867764621,0.580392156862745,0.00988372093023256,0.0901162790697674,0.00726744186046512,0.0027906976744186,0.0436046511627907,0.0025,0,0.0219186046511628,0.00255813953488372,0.0218023255813953,0
"40","sample_00040","29.04.22","t4",40,NA,NA,6.03,0.175290697674419,10347.3531,300.795148255814,87.9212201533088,39.7805956594116,41.3257409450715,13.6470858003173,251.368295460999,193.9423823035,140.91515625,178.400752391753,0.8240625,0.0273255813953488,0.098546511627907,0,0,0.013546511627907,0,0.0106395348837209,0.0152325581395349,0.00703488372093023,0,0
"41","sample_00041","29.04.22","t4",41,NA,NA,6.856,0.199302325581395,10754.1351,312.620206395349,73.2397111621317,36.8396760889253,34.7245967624434,12.3930011806318,210.442192288075,146.629266167352,119.342388059701,123.752857158196,0.748358208955224,0.0138372093023256,0.110988372093023,0.00726744186046512,0.00412790697674419,0.0265116279069767,0,0.00761627906976744,0.0027906976744186,0.00424418604651163,0.0218023255813953,0
"42","sample_00042","29.04.22","t4",42,NA,NA,5.748,0.167093023255814,10212.032475,296.861409156977,83.6083302995525,36.7154417786562,39.4901984607054,13.4070891903123,227.679910990944,163.255564938235,153.234318181818,147.695835487852,0.589090909090909,0.0207558139534884,0.099593023255814,0,0.00215116279069767,0.0157558139534884,0,0.00732558139534884,0.00453488372093023,0.00290697674418605,0,0
"43","sample_00043","29.04.22","t4",43,NA,NA,6.74,0.19593023255814,11230.4637,326.466968023256,77.0274099619469,47.9454346773093,32.2347037832044,11.4788653388597,280.143147959314,304.938086742822,240.048888888889,314.678489453036,0.424722222222222,0.0399418604651163,0.0691860465116279,0,0,0,0,0.00151162790697674,0.0137209302325581,0.0013953488372093,0.0101162790697674,0
"44","sample_00044","29.04.22","t4",44,NA,NA,9.096,0.264418604651163,15466.83579,449.617319476744,85.8534382785588,41.2359620856244,37.2767614248952,13.5988465959715,272.094893673273,239.600955793308,191.341803278689,256.071251181569,0.700655737704918,0.0437790697674419,0.0965116279069767,0.00517441860465116,0,0.00813953488372093,0.017093023255814,0.00209302325581395,0.0244186046511628,0.0027906976744186,0,0
"45","sample_00045","29.04.22","t4",45,NA,NA,5.85,0.170058139534884,27818.37756,808.67376627907,79.5493514868669,30.6601860349116,40.6834164822701,11.1925126077409,201.576651658328,153.535101906555,108.193209876543,118.49739092937,0.680987654320988,0.0238953488372093,0.192209302325581,0.00273255813953488,0,0.0291279069767442,0,0.00331395348837209,0.00447674418604651,0.00273255813953488,0,0
"46","sample_00046","29.04.22","t4",46,NA,NA,6.088,0.176976744186047,34008.976305,988.633032122093,106.652397079958,29.7985629640075,42.5031884065395,8.15047474687665,487.186137176913,383.048482291714,411.576734693878,408.726147527228,0.430816326530612,0,0.0861627906976744,0.0362790697674419,0,0,0,0.0109302325581395,0.0233720930232558,0,0,0
"47","sample_00047","29.04.22","t4",47,NA,NA,2.284,0.0663953488372093,10108.237455,293.844112063954,90.5425524628221,52.1210182888088,37.8163406151639,13.2443999069479,273.263849215023,242.794398199299,206.195166666667,247.452443946763,0.553,0.0654069767441861,0.113546511627907,0,0,0.0206976744186047,0,0.00145348837209302,0.00773255813953488,0.0133139534883721,0.00726744186046512,0
"48","sample_00048","29.04.22","t4",48,NA,NA,4.85,0.140988372093023,24624.02349,715.814636337209,110.131784807892,41.9270084859528,46.4200316466074,13.4184621106873,444.674829983524,308.913574047654,305.316060606061,270.161022713069,0.66030303030303,0,0.058546511627907,0,0.00180232558139535,0.00174418604651163,0,0.0140116279069767,0.0157558139534884,0,0,0
"49","sample_00049","29.04.22","t4",49,NA,NA,7.138,0.2075,35613.009585,1035.2619065407,94.3028233043007,50.4752609976727,37.2935557342864,14.6595602987892,305.051157281337,303.724820429952,224.5746875,311.211960235219,0.5046875,0.0223255813953488,0.0393604651162791,0,0,0.00726744186046512,0.00726744186046512,0.000930232558139535,0.0146511627906977,0,0.0320348837209302,0
"50","sample_00050","29.04.22","t4",50,NA,NA,3.54,0.102906976744186,17807.177295,517.650502761628,96.9647668675061,30.3348467905282,40.3960124545922,10.495263743387,446.772671568571,315.437260066852,334.378947368421,333.212358323341,0.519473684210526,0.00854651162790698,0.0543023255813954,0.0371511627906977,0,0,0,0.0269186046511628,0.00924418604651163,0.000581395348837209,0,0
"51","sample_00051","29.04.22","t4",51,NA,NA,2.768,0.0804651162790698,15815.192085,459.743955959302,78.3640078312819,31.3734347109726,36.0825481110352,12.0070921157887,178.060239766234,60.8086644326053,86.2353333333333,87.5790594059835,0.826,0.0184883720930233,0.0727906976744186,0,0,0.00244186046511628,0,0.00215116279069767,0,0.00453488372093023,0,0
"52","sample_00052","29.04.22","t4",52,NA,NA,2.996,0.087093023255814,16615.174815,482.999267877907,113.189849912838,23.4992440777498,45.5916172341713,6.1319298932138,451.190644202587,260.323913036835,324.151428571429,283.567474676099,0.3775,0.00726744186046512,0.0469186046511628,0.0409883720930233,0,0,0,0.0165697674418605,0.0133139534883721,0,0,0
"53","sample_00053","29.04.22","t4",53,NA,NA,3.738,0.108662790697674,21203.70858,616.386877325581,82.3714712517516,42.017406337677,36.2929148126737,14.0754953098704,223.397370607349,171.838378156663,150.923333333333,183.677257667665,0.695942028985507,0.046046511627907,0.1325,0.00901162790697674,0.0013953488372093,0.0131976744186047,0,0.00976744186046512,0.0102325581395349,0.0154651162790698,0,0
"54","sample_00054","29.04.22","t4",54,NA,NA,3.13,0.0909883720930233,17461.478205,507.601110610465,92.9056398942542,63.9031984163243,39.4102709411467,14.5261173251036,267.177626574458,192.412723326799,164.260909090909,132.488361102799,0.507272727272727,0.00587209302325581,0.0395348837209302,0.0192441860465116,0.0133139534883721,0.00726744186046512,0,0.00593023255813954,0.00726744186046512,0.0011046511627907,0.00691860465116279,0
"55","sample_00055","29.04.22","t4",55,NA,NA,1.256,0.0365116279069767,7034.90103,204.502936918605,69.1315139628652,34.035032397737,34.6836801989182,13.1600476741281,192.532558657231,94.5598477051727,82.6333333333333,89.965405721681,0.880729166666667,0.0417441860465116,0.163546511627907,0,0.000697674418604651,0.0178488372093023,0,0,0.0123255813953488,0.00627906976744186,0.0011046511627907,0
"56","sample_00056","29.04.22","t4",56,NA,NA,1.288,0.0374418604651163,8038.27476,233.670777906977,85.1569018156772,12.2962765294166,32.1596826286919,6.02063301403123,183.291603721046,34.8814635614616,66.9466666666667,62.2373398772795,1.09,0,0.0218604651162791,0,0,0.000988372093023256,0,0,0,0.0061046511627907,0,0
"57","sample_00057","29.04.22","t4",57,NA,NA,2.298,0.0668023255813954,13435.911045,390.578809447674,34.2625434350133,5.64012460946551,22.2703108090186,7.01756599335617,166.565559440559,5.88555137277823,57.73,45.0427019615831,1.6,0,0.00168604651162791,0,0,0,0,0,0,0.000755813953488372,0,0
"58","sample_00058","29.04.22","t4",58,NA,NA,0.994,0.0288953488372093,5310.14535,154.364690406977,74.4713636484023,20.7914285240905,33.7418384013821,6.91560262975347,176.021531629318,43.1280090141483,73.79875,43.0973815702797,0.91625,0.0011046511627907,0.0229651162790698,0,0,0,0,0,0,0,0,0
"59","sample_00059","29.04.22","t4",59,NA,NA,2.83,0.0822674418604651,14774.551875,429.492787063953,86.028253331238,21.9032416489323,38.1741001584498,8.62734322607596,179.153202835467,120.069675227599,74.826,124.837635635697,0.949,0,0.0144767441860465,0.00726744186046512,0,0,0,0.00418604651162791,0,0,0.005,0
"60","sample_00060","29.04.22","t4",60,NA,NA,0.404,0.0117441860465116,3440.45718,100.013290116279,54.2263289987942,17.7183759459694,23.8737893510425,7.85409851230178,174.41343957948,66.5295319197433,37.77375,30.0893416998207,1.545,0,0.00703488372093023,0,0,0,0,0.00116279069767442,0,0.00918604651162791,0,0
"61","sample_00061","29.04.22","t4",61,NA,NA,0.488,0.0141860465116279,2725.63623,79.2336113372093,62.2520153332896,32.9756607524731,29.5030529924557,13.8139770525296,163.785517198874,63.4222982263801,76.476,61.3549643489132,0.91525,0.0213372093023256,0.0636046511627907,0,0.0255232558139535,0.00546511627906977,0,0.0011046511627907,0,0.0134883720930233,0.0113372093023256,0
"62","sample_00062","29.04.22","t4",62,NA,NA,0.814,0.0236627906976744,4799.63394,139.52424244186,90.7892929157483,34.8020774829863,37.8925266897051,10.8488439838691,370.041853172853,301.871279391027,249.8925,312.362920140505,0.604642857142857,0.000813953488372093,0.0376744186046512,0.0116860465116279,0,0.0163953488372093,0,0.00988372093023256,0.0129651162790698,0.00273255813953488,0.00726744186046512,0
"63","sample_00063","29.04.22","t4",63,NA,NA,0.746,0.0216860465116279,4898.541015,142.399448110465,86.9797844591452,36.5697460283308,40.2798178701052,12.8345517238828,270.434120810485,233.145108223878,157.705507246377,253.203223288982,0.773913043478261,0.0252325581395349,0.139883720930233,0.0216279069767442,0,0.0159302325581395,0,0.00959302325581395,0.00598837209302326,0.0106976744186047,0,0
"64","sample_00064","29.04.22","t4",64,NA,NA,1.044,0.0303488372093023,4664.182095,135.58668880814,91.3371410829199,46.6806114910793,38.9179182416047,16.3781154275325,373.50482397459,397.474357831029,275.3,415.311024925898,0.6716,0.0154651162790698,0.0171511627906977,0,0.000988372093023256,0.0165697674418605,0,0.00255813953488372,0.0112790697674419,0.000697674418604651,0.0200581395348837,0
"65","sample_00065","29.04.22","t4",65,NA,NA,0.312,0.00906976744186047,1944.0243,56.5123343023256,70.928286670234,39.7175340440609,31.2930350220277,13.0830785213811,223.980406138909,251.839047100216,143.160606060606,271.785103435823,0.80030303030303,0.00866279069767442,0.0622093023255814,0.00726744186046512,0.000930232558139535,0,0,0.00284883720930233,0.0061046511627907,0.0162209302325581,0.005,0
"66","sample_00066","29.04.22","t4",66,NA,NA,0.634,0.0184302325581395,2594.48184,75.4209837209302,74.248906957946,34.8643590193556,36.6878964250477,12.0601289809131,221.093666218537,220.446072884184,145.125772357724,225.991771295895,0.704634146341463,0.0649418604651163,0.253779069767442,0.00156976744186047,0.0151744186046512,0.014593023255814,0,0.0107558139534884,0.0184883720930233,0.0036046511627907,0.0101162790697674,0
"67","sample_00067","29.04.22","t4",67,NA,NA,0.43,0.0125,3472.245225,100.93736119186,89.7696413819592,38.3379934438399,41.0204057509001,15.3116874072421,301.42693150826,235.771293295576,210.124367816092,248.200210940549,0.740574712643678,0.0225,0.103546511627907,0.0234302325581395,0.00133720930232558,0.0154651162790698,0,0.0321511627906977,0.00593023255813954,0.0102906976744186,0,0
"68","sample_00068","29.04.22","t4",68,NA,NA,0.196,0.00569767441860465,499.718565,14.5267024709302,81.6338583604658,36.6915178173375,37.8865674882156,11.986469968823,227.93817720834,186.409135733308,145.828674698795,184.491089762841,0.760240963855422,0.0315116279069768,0.145872093023256,0,0,0.0158720930232558,0,0.0097093023255814,0.0108720930232558,0.0122093023255814,0.0130813953488372,0
"69","sample_00069","29.04.22","t4",69,NA,NA,0.742,0.0215697674418605,4759.80867,138.366531104651,78.6410940732013,42.9895532334334,34.877640854616,13.6241394106716,246.936073551974,182.832822316467,184.169634146341,183.583738893956,0.633170731707317,0.0772093023255814,0.117674418604651,0.00116279069767442,0.000755813953488372,0.00412790697674419,0,0.0113372093023256,0.0297674418604651,0.00145348837209302,0.00825581395348837,0
"70","sample_00070","29.04.22","t4",70,NA,NA,0.984,0.0286046511627907,3856.260555,112.10059752907,72.2818319942465,35.3343817779881,34.8250369720793,11.8915805339537,191.334460604235,139.181418789547,85.4209230769231,116.279774077896,0.886538461538461,0.045406976744186,0.210406976744186,0.00366279069767442,0,0.0157558139534884,0,0.0123255813953488,0.00848837209302326,0.0166860465116279,0.0134883720930233,0
"71","sample_00071","29.04.22","t4",71,NA,NA,0.15,0.00436046511627907,371.41821,10.7970409883721,87.9661138156903,34.1864411921328,40.4098160128142,14.753371553713,257.103598511721,190.948959961909,152.0375,225.367726338533,0.774166666666667,0.000930232558139535,0.029593023255814,0,0,0,0,0.00732558139534884,0,0,0,0
"72","sample_00072","29.04.22","t4",72,NA,NA,1.318,0.0383139534883721,7596.621045,220.832007122093,67.8298386149075,31.9327990350299,31.1122188557459,16.4760526148043,247.113555301043,201.121197072373,131.097647058824,202.077878444469,1.06647058823529,0.00232558139534884,0.0390697674418605,0,0,0.00145348837209302,0,0,0.00104651162790698,0.00604651162790698,0,0
"73","sample_00073","29.04.22","t4",73,NA,NA,2.032,0.0590697674418605,8039.160495,233.696526017442,106.963669319047,28.1217275142254,47.0603858846974,11.1918918750745,216.604523975904,135.108693427601,53.77125,47.6607647674089,0.8125,0,0.0297674418604651,0,0,0,0,0,0,0,0.00726744186046512,0
"74","sample_00074","29.04.22","t4",74,NA,NA,1.284,0.0373255813953488,8184.1914,237.912540697674,91.258711559488,36.2991476492329,40.9916775366303,16.5922176287565,265.512437004135,191.445981693911,141.821666666667,164.307467062069,0.804444444444444,0,0.0378488372093023,0,0,0,0,0.00732558139534884,0.0072093023255814,0.00174418604651163,0,0
"75","sample_00075","29.04.22","t4",75,NA,NA,0.696,0.0202325581395349,4914.12339,142.852424127907,61.4294979049656,30.912819546373,30.9023385289929,14.2462186572059,143.739056943334,60.286063508339,50.3992307692308,39.888251708479,1.07923076923077,0.0162790697674419,0.0168604651162791,0,0,0,0,0,0,0,0,0
